message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=6,569071, y=11,120766])";"30";"turtlesim3";"1758558906.289059936";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6,569071, y=11,120766])";"30";"turtlesim1";"1758558906.288099904";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7,549881, y=11,120351])";"30";"turtlesim2";"1758558906.286212464";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6,566271, y=11,120766])";"30";"turtlesim3";"1758558906.273408997";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6,566271, y=11,120766])";"30";"turtlesim1";"1758558906.271507967";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7,544038, y=11,120351])";"30";"turtlesim2";"1758558906.270451757";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6,563471, y=11,120766])";"30";"turtlesim3";"1758558906.256754710";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6,563471, y=11,120766])";"30";"turtlesim1";"1758558906.255802979";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7,538196, y=11,120351])";"30";"turtlesim2";"1758558906.254732457";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6,560671, y=11,120766])";"30";"turtlesim3";"1758558906.240961160";"/home/antoxa/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
